2024-05-29 13:21:12,235 INFO  Logger.cs: 70 - 
2024-05-29 13:59:54,033 INFO  LinkNode.cs: 35 - Building node base_link
2024-05-29 13:59:54,034 INFO  LinkNode.cs: 35 - Building node r_thruster
2024-05-29 13:59:54,036 INFO  LinkNode.cs: 35 - Building node l_thruster
2024-05-29 13:59:54,036 INFO  LinkNode.cs: 35 - Building node mount
2024-05-29 13:59:54,036 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\abane\Documents\work\Mubadala\Soildworks\assembly_catamaran.SLDASM
2024-05-29 13:59:54,037 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???B a s e - 1 @ a s s e m b l y _ c a t a m a r a n                
2024-05-29 13:59:54,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abane\Documents\work\Mubadala\Soildworks\Base.SLDPRT
2024-05-29 13:59:54,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???F l o a t e r - 1 @ a s s e m b l y _ c a t a m a r a n                
2024-05-29 13:59:54,040 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abane\Documents\work\Mubadala\Soildworks\Floater.SLDPRT
2024-05-29 13:59:54,041 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2024-05-29 13:59:54,041 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_thruster from C:\Users\abane\Documents\work\Mubadala\Soildworks\assembly_catamaran.SLDASM
2024-05-29 13:59:54,041 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???T h r u s t e r - 1 @ a s s e m b l y _ c a t a m a r a n             (   
2024-05-29 13:59:54,042 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abane\Documents\work\Mubadala\Soildworks\Thruster.SLDPRT
2024-05-29 13:59:54,042 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link r_thruster
2024-05-29 13:59:54,042 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_thruster from C:\Users\abane\Documents\work\Mubadala\Soildworks\assembly_catamaran.SLDASM
2024-05-29 13:59:54,043 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???T h r u s t e r - 2 @ a s s e m b l y _ c a t a m a r a n             -   
2024-05-29 13:59:54,043 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abane\Documents\work\Mubadala\Soildworks\Thruster.SLDPRT
2024-05-29 13:59:54,043 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l_thruster
2024-05-29 13:59:54,044 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mount from C:\Users\abane\Documents\work\Mubadala\Soildworks\assembly_catamaran.SLDASM
2024-05-29 13:59:54,044 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???m o u n t - 1 @ a s s e m b l y _ c a t a m a r a n             6   
2024-05-29 13:59:54,044 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abane\Documents\work\Mubadala\Soildworks\mount.SLDPRT
2024-05-29 13:59:54,045 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link mount
2024-05-29 13:59:54,071 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-29 14:00:02,964 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-29 14:00:02,966 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
